CorrelationId: 5bfd2f6e-4145-4b8c-a63d-ae1a532c0b83
UTC DateTime: 02/17/2026 22:09:41

The following files/folders have not been downloaded
0. .venv/Lib/site-packages/pip/_internal/operations/__init__.py
1. .venv/Lib/site-packages/pip/_internal/operations/build/__init__.py
2. .venv/Lib/site-packages/pip/_internal/resolution/__init__.py
3. .venv/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py
4. .venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py
5. .venv/Lib/site-packages/pip/_internal/utils/__init__.py
6. .venv/Lib/site-packages/pip/_vendor/cachecontrol/py.typed
7. .venv/Lib/site-packages/pip/_vendor/certifi/py.typed
8. .venv/Lib/site-packages/pip/_vendor/dependency_groups/py.typed
9. .venv/Lib/site-packages/pip/_vendor/distro/py.typed
10. .venv/Lib/site-packages/pip/_vendor/idna/py.typed
11. .venv/Lib/site-packages/pip/_vendor/packaging/py.typed
12. .venv/Lib/site-packages/pip/_vendor/platformdirs/py.typed
13. .venv/Lib/site-packages/pip/_vendor/pyproject_hooks/py.typed
14. .venv/Lib/site-packages/pip/_vendor/resolvelib/py.typed
15. .venv/Lib/site-packages/pip/_vendor/rich/py.typed
16. .venv/Lib/site-packages/pip/_vendor/truststore/py.typed
17. .venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py
18. .venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
19. .venv/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py
20. .venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
21. .venv/Lib/site-packages/pip-25.1.1.virtualenv
